01:50:43 Script start: target=700 capture_frames=1,2 capture_count=2 capture_first=1 savestate=C:\CustomScripts\KirbyMax\workshop\exhal-master\spritepal\mesen2_integration\savestates\Entering.mss preloaded=false frame_event=exec master_clock_fallback=1 master_clock_fps=60 master_clock_max_seconds=5 debug_capture=3 door_up=5-35 dump_vram=false max_frames=10
01:50:43 Registered frame callback: exec (frameCount via emu.getState)
01:50:43 Frame tick: 1
01:50:43 on_end_frame debug fr=1 max_frames=10 capture_frames=table: 0000028003289FD0 capture_index=1
01:50:43 before is_capture_frame fr=1
01:50:43 after is_capture_frame fr=1 should_capture=false stop_after=false
01:50:43 Savestate loaded; reset frame counter
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
01:50:46 MasterClock max seconds reached; stopping
